2020-04-29 03:02:12.659  INFO 12460 --- [restartedMain] c.lyy.LearningOnlineTeacherApplication   : Starting LearningOnlineTeacherApplication on DESKTOP-F4CCISB with PID 12460 (E:\DevelopProjects\Java_Project\idea_project\lyy\learing-online\learning-online-teacher\target\classes started by LGX in E:\DevelopProjects\Java_Project\idea_project\lyy\learing-online)
2020-04-29 03:02:12.665  INFO 12460 --- [restartedMain] c.lyy.LearningOnlineTeacherApplication   : No active profile set, falling back to default profiles: default
2020-04-29 03:02:12.733  INFO 12460 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in D:\Program Files\Maven\repository\com\sun\xml\bind\jaxb-impl\2.2.3-1\jaxb-impl-2.2.3-1.jar referenced one or more files that do not exist: file:/D:/Program%20Files/Maven/repository/com/sun/xml/bind/jaxb-impl/2.2.3-1/jaxb-api.jar,file:/D:/Program%20Files/Maven/repository/com/sun/xml/bind/jaxb-impl/2.2.3-1/activation.jar,file:/D:/Program%20Files/Maven/repository/com/sun/xml/bind/jaxb-impl/2.2.3-1/jsr173_1.0_api.jar,file:/D:/Program%20Files/Maven/repository/com/sun/xml/bind/jaxb-impl/2.2.3-1/jaxb1-impl.jar
2020-04-29 03:02:12.734  INFO 12460 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-04-29 03:02:12.734  INFO 12460 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-04-29 03:02:15.331  INFO 12460 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2020-04-29 03:02:15.344  INFO 12460 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-04-29 03:02:15.344  INFO 12460 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.31]
2020-04-29 03:02:15.489  INFO 12460 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-04-29 03:02:15.489  INFO 12460 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2755 ms
2020-04-29 03:02:15.735  INFO 12460 --- [restartedMain] c.a.d.s.b.a.DruidDataSourceAutoConfigure : Init DruidDataSource
2020-04-29 03:02:19.356  INFO 12460 --- [restartedMain] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2020-04-29 03:02:27.900  INFO 12460 --- [restartedMain] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2020-04-29 03:02:28.110  INFO 12460 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-04-29 03:02:28.183  INFO 12460 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-04-29 03:02:28.480  INFO 12460 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2020-04-29 03:02:28.501  INFO 12460 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2020-04-29 03:02:28.542  INFO 12460 --- [restartedMain] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2020-04-29 03:02:28.727  INFO 12460 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doQueryByIdUsingGET_1
2020-04-29 03:02:28.755  INFO 12460 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doQueryAllUsingGET_1
2020-04-29 03:02:28.760  INFO 12460 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doQueryByIdUsingGET_2
2020-04-29 03:02:28.774  INFO 12460 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doRemoveUsingDELETE_1
2020-04-29 03:02:28.777  INFO 12460 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doSaveUsingPOST_1
2020-04-29 03:02:28.801  INFO 12460 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doRemoveUsingDELETE_2
2020-04-29 03:02:28.802  INFO 12460 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doSaveUsingPOST_2
2020-04-29 03:02:28.805  INFO 12460 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doUpdateUsingPUT_1
2020-04-29 03:02:28.812  INFO 12460 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doQueryAllByCourseUsingGET_1
2020-04-29 03:02:28.817  INFO 12460 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doRemoveUsingDELETE_3
2020-04-29 03:02:28.819  INFO 12460 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doSaveUsingPOST_3
2020-04-29 03:02:28.820  INFO 12460 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doUpdateUsingPUT_2
2020-04-29 03:02:28.829  INFO 12460 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doQueryByIdUsingGET_3
2020-04-29 03:02:28.851  INFO 12460 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doQueryAllByCourseUsingGET_2
2020-04-29 03:02:28.855  INFO 12460 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doRemoveUsingDELETE_4
2020-04-29 03:02:28.857  INFO 12460 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doSaveUsingPOST_4
2020-04-29 03:02:28.859  INFO 12460 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doUpdateUsingPUT_3
2020-04-29 03:02:28.907  INFO 12460 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2020-04-29 03:02:28.910  INFO 12460 --- [restartedMain] c.lyy.LearningOnlineTeacherApplication   : Started LearningOnlineTeacherApplication in 16.809 seconds (JVM running for 17.797)
2020-04-29 03:02:35.990  INFO 12460 --- [http-nio-8081-exec-1] o.apache.tomcat.util.http.parser.Cookie  : A cookie header was received [1584886615; _xsrf=2|7aba69bf|b3ca535ccc42191eee0ae5de371c5e91|1585577390; username-localhost-8888="2|1:0|10:1585727142|23:username-localhost-8888|44:MWRhNTQzYzg0OGRiNGMxYTk4YmJiZDg1MGZjNzRhNDA=|12a23abff4de30693c54af09452f54ed7ddc107ddea340b4dad9f07713f2252d"; username-localhost-8889="2|1:0|10:1585844170|23:username-localhost-8889|44:YmU2NTFkYjVhZTAzNDRhYjk3OGUzZTZlZWU1ZWY2NTY=|1225268847d02e5ea8bffe30394a7458fc9f44571c977fb35e61f84a1ba80e1d"; username-localhost-8890="2|1:0|10:1585899772|23:username-localhost-8890|44:NzY1NzJlOGMyYTVlNDJmZmJhNTBlZmU2ZDFhM2Q1ZTY=|3a81bee41a2985e92989039bd7a82470c6869f647f99fc416abc98fe9449a4ed"] that contained an invalid cookie. That cookie will be ignored.
 Note: further occurrences of this error will be logged at DEBUG level.
2020-04-29 03:02:35.999  INFO 12460 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-04-29 03:02:35.999  INFO 12460 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-04-29 03:02:36.012  INFO 12460 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 13 ms
2020-04-29 03:03:14.649  INFO 12460 --- [http-nio-8081-exec-10] c.l.authority.aspect.MyAuthorityAspect   : ===================== Token验证 =====================
2020-04-29 03:03:14.651  INFO 12460 --- [http-nio-8081-exec-10] c.l.authority.aspect.MyAuthorityAspect   : == 业务发生时间:2020-04-29 03:03:14
2020-04-29 03:03:14.651  INFO 12460 --- [http-nio-8081-exec-10] c.l.authority.aspect.MyAuthorityAspect   : == 是否需要Token验证:false
2020-04-29 03:03:14.651  INFO 12460 --- [http-nio-8081-exec-10] c.l.authority.aspect.MyAuthorityAspect   : == Token:无需Token
2020-04-29 03:03:14.651  INFO 12460 --- [http-nio-8081-exec-10] c.l.authority.aspect.MyAuthorityAspect   : == 验证结果:验证通过, 该接口可以访问
2020-04-29 03:03:14.651  INFO 12460 --- [http-nio-8081-exec-10] c.l.authority.aspect.MyAuthorityAspect   : ====================================================
2020-04-29 03:03:14.652  INFO 12460 --- [http-nio-8081-exec-10] com.lyy.log.aspect.MyApiLogAspect        : ===================== 请求内容 =====================
2020-04-29 03:03:14.652  INFO 12460 --- [http-nio-8081-exec-10] com.lyy.log.aspect.MyApiLogAspect        : == 业务发生时间:2020-04-29 03:03:14
2020-04-29 03:03:14.652  INFO 12460 --- [http-nio-8081-exec-10] com.lyy.log.aspect.MyApiLogAspect        : == 请求URL:http://localhost:8081/v1/studentCourse/query/413644772495507456
2020-04-29 03:03:14.653  INFO 12460 --- [http-nio-8081-exec-10] com.lyy.log.aspect.MyApiLogAspect        : == 请求IP:0:0:0:0:0:0:0:1
2020-04-29 03:03:14.653  INFO 12460 --- [http-nio-8081-exec-10] com.lyy.log.aspect.MyApiLogAspect        : == 请求类:com.lyy.controller.StudentCourseController
2020-04-29 03:03:14.653  INFO 12460 --- [http-nio-8081-exec-10] com.lyy.log.aspect.MyApiLogAspect        : == 调用方法:doQueryAllByCourse
2020-04-29 03:03:14.653  INFO 12460 --- [http-nio-8081-exec-10] com.lyy.log.aspect.MyApiLogAspect        : == 方法参数:[java.lang.String]courseId 
2020-04-29 03:03:14.653  INFO 12460 --- [http-nio-8081-exec-10] com.lyy.log.aspect.MyApiLogAspect        : == 传入数据:[413644772495507456]
2020-04-29 03:03:14.653  INFO 12460 --- [http-nio-8081-exec-10] com.lyy.log.aspect.MyApiLogAspect        : =====================================================
2020-04-29 03:03:14.665 ERROR 12460 --- [http-nio-8081-exec-10] c.l.e.handler.GlobalExceptionResolver    : App异常：错误码[224004], 错误信息[选课信息查找失败]
2020-04-29 03:03:14.672 ERROR 12460 --- [http-nio-8081-exec-10] c.l.e.handler.GlobalExceptionResolver    : 错误详情：

com.lyy.exception.base.AppException: 选课信息查找失败
	at com.lyy.controller.StudentCourseController.doQueryAllByCourse(StudentCourseController.java:130) ~[classes/:na]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:879) ~[spring-webmvc-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793) ~[spring-webmvc-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040) ~[spring-webmvc-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943) ~[spring-webmvc-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) [spring-webmvc-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.doPut(FrameworkServlet.java:920) [spring-webmvc-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:663) [tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) [spring-webmvc-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741) [tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) [tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) [tomcat-embed-websocket-9.0.31.jar:9.0.31]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.31.jar:9.0.31]
	at com.alibaba.druid.support.http.WebStatFilter.doFilter(WebStatFilter.java:123) [druid-1.1.10.jar:1.1.10]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) [spring-web-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) [spring-web-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) [spring-web-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) [spring-web-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) [spring-web-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) [spring-web-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202) [tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96) [tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541) [tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139) [tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) [tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) [tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) [tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:367) [tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) [tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868) [tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1639) [tomcat-embed-core-9.0.31.jar:9.0.31]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.31.jar:9.0.31]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [na:1.8.0_161]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [na:1.8.0_161]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.31.jar:9.0.31]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_161]

2020-04-29 03:08:54.089  WARN 15484 --- [http-nio-8081-exec-2] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [AppException(code=224003, message=选课信息修改失败)]
2020-04-29 03:11:31.767  INFO 9272 --- [restartedMain] c.lyy.LearningOnlineTeacherApplication   : Starting LearningOnlineTeacherApplication on DESKTOP-F4CCISB with PID 9272 (E:\DevelopProjects\Java_Project\idea_project\lyy\learing-online\learning-online-teacher\target\classes started by LGX in E:\DevelopProjects\Java_Project\idea_project\lyy\learing-online)
2020-04-29 03:11:31.770  INFO 9272 --- [restartedMain] c.lyy.LearningOnlineTeacherApplication   : No active profile set, falling back to default profiles: default
2020-04-29 03:11:31.829  INFO 9272 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in D:\Program Files\Maven\repository\com\sun\xml\bind\jaxb-impl\2.2.3-1\jaxb-impl-2.2.3-1.jar referenced one or more files that do not exist: file:/D:/Program%20Files/Maven/repository/com/sun/xml/bind/jaxb-impl/2.2.3-1/jaxb-api.jar,file:/D:/Program%20Files/Maven/repository/com/sun/xml/bind/jaxb-impl/2.2.3-1/activation.jar,file:/D:/Program%20Files/Maven/repository/com/sun/xml/bind/jaxb-impl/2.2.3-1/jsr173_1.0_api.jar,file:/D:/Program%20Files/Maven/repository/com/sun/xml/bind/jaxb-impl/2.2.3-1/jaxb1-impl.jar
2020-04-29 03:11:31.830  INFO 9272 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-04-29 03:11:31.830  INFO 9272 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-04-29 03:11:34.800  INFO 9272 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2020-04-29 03:11:34.814  INFO 9272 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-04-29 03:11:34.815  INFO 9272 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.31]
2020-04-29 03:11:34.959  INFO 9272 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-04-29 03:11:34.959  INFO 9272 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 3129 ms
2020-04-29 03:11:35.207  INFO 9272 --- [restartedMain] c.a.d.s.b.a.DruidDataSourceAutoConfigure : Init DruidDataSource
2020-04-29 03:11:40.759  INFO 9272 --- [restartedMain] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2020-04-29 03:11:41.910  INFO 9272 --- [restartedMain] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2020-04-29 03:11:42.087  INFO 9272 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-04-29 03:11:42.164  INFO 9272 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-04-29 03:11:42.472  INFO 9272 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2020-04-29 03:11:42.493  INFO 9272 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2020-04-29 03:11:42.535  INFO 9272 --- [restartedMain] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2020-04-29 03:11:42.743  INFO 9272 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doQueryByIdUsingGET_1
2020-04-29 03:11:42.770  INFO 9272 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doQueryAllUsingGET_1
2020-04-29 03:11:42.774  INFO 9272 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doQueryByIdUsingGET_2
2020-04-29 03:11:42.786  INFO 9272 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doRemoveUsingDELETE_1
2020-04-29 03:11:42.789  INFO 9272 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doSaveUsingPOST_1
2020-04-29 03:11:42.812  INFO 9272 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doRemoveUsingDELETE_2
2020-04-29 03:11:42.814  INFO 9272 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doSaveUsingPOST_2
2020-04-29 03:11:42.816  INFO 9272 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doUpdateUsingPUT_1
2020-04-29 03:11:42.828  INFO 9272 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doRemoveUsingDELETE_3
2020-04-29 03:11:42.830  INFO 9272 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doSaveUsingPOST_3
2020-04-29 03:11:42.832  INFO 9272 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doUpdateUsingPUT_2
2020-04-29 03:11:42.840  INFO 9272 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doQueryByIdUsingGET_3
2020-04-29 03:11:42.861  INFO 9272 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doQueryAllByCourseUsingGET_1
2020-04-29 03:11:42.865  INFO 9272 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doRemoveUsingDELETE_4
2020-04-29 03:11:42.868  INFO 9272 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doSaveUsingPOST_4
2020-04-29 03:11:42.870  INFO 9272 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doUpdateUsingPUT_3
2020-04-29 03:11:42.916  INFO 9272 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2020-04-29 03:11:42.919  INFO 9272 --- [restartedMain] c.lyy.LearningOnlineTeacherApplication   : Started LearningOnlineTeacherApplication in 11.725 seconds (JVM running for 12.733)
2020-04-29 03:12:01.771  INFO 9272 --- [http-nio-8081-exec-1] o.apache.tomcat.util.http.parser.Cookie  : A cookie header was received [1584886615; _xsrf=2|7aba69bf|b3ca535ccc42191eee0ae5de371c5e91|1585577390; username-localhost-8888="2|1:0|10:1585727142|23:username-localhost-8888|44:MWRhNTQzYzg0OGRiNGMxYTk4YmJiZDg1MGZjNzRhNDA=|12a23abff4de30693c54af09452f54ed7ddc107ddea340b4dad9f07713f2252d"; username-localhost-8889="2|1:0|10:1585844170|23:username-localhost-8889|44:YmU2NTFkYjVhZTAzNDRhYjk3OGUzZTZlZWU1ZWY2NTY=|1225268847d02e5ea8bffe30394a7458fc9f44571c977fb35e61f84a1ba80e1d"; username-localhost-8890="2|1:0|10:1585899772|23:username-localhost-8890|44:NzY1NzJlOGMyYTVlNDJmZmJhNTBlZmU2ZDFhM2Q1ZTY=|3a81bee41a2985e92989039bd7a82470c6869f647f99fc416abc98fe9449a4ed"] that contained an invalid cookie. That cookie will be ignored.
 Note: further occurrences of this error will be logged at DEBUG level.
2020-04-29 03:12:01.782  INFO 9272 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-04-29 03:12:01.783  INFO 9272 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-04-29 03:12:01.793  INFO 9272 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 10 ms
2020-04-29 03:12:01.907  INFO 9272 --- [http-nio-8081-exec-1] c.l.authority.aspect.MyAuthorityAspect   : ===================== Token验证 =====================
2020-04-29 03:12:01.909  INFO 9272 --- [http-nio-8081-exec-1] c.l.authority.aspect.MyAuthorityAspect   : == 业务发生时间:2020-04-29 03:12:01
2020-04-29 03:12:01.909  INFO 9272 --- [http-nio-8081-exec-1] c.l.authority.aspect.MyAuthorityAspect   : == 是否需要Token验证:false
2020-04-29 03:12:01.909  INFO 9272 --- [http-nio-8081-exec-1] c.l.authority.aspect.MyAuthorityAspect   : == Token:无需Token
2020-04-29 03:12:01.909  INFO 9272 --- [http-nio-8081-exec-1] c.l.authority.aspect.MyAuthorityAspect   : == 验证结果:验证通过, 该接口可以访问
2020-04-29 03:12:01.909  INFO 9272 --- [http-nio-8081-exec-1] c.l.authority.aspect.MyAuthorityAspect   : ====================================================
2020-04-29 03:12:01.910  INFO 9272 --- [http-nio-8081-exec-1] com.lyy.log.aspect.MyApiLogAspect        : ===================== 请求内容 =====================
2020-04-29 03:12:01.910  INFO 9272 --- [http-nio-8081-exec-1] com.lyy.log.aspect.MyApiLogAspect        : == 业务发生时间:2020-04-29 03:12:01
2020-04-29 03:12:01.911  INFO 9272 --- [http-nio-8081-exec-1] com.lyy.log.aspect.MyApiLogAspect        : == 请求URL:http://localhost:8081/v1/studentCourse/update
2020-04-29 03:12:01.912  INFO 9272 --- [http-nio-8081-exec-1] com.lyy.log.aspect.MyApiLogAspect        : == 请求IP:0:0:0:0:0:0:0:1
2020-04-29 03:12:01.912  INFO 9272 --- [http-nio-8081-exec-1] com.lyy.log.aspect.MyApiLogAspect        : == 请求类:com.lyy.controller.StudentCourseController
2020-04-29 03:12:01.912  INFO 9272 --- [http-nio-8081-exec-1] com.lyy.log.aspect.MyApiLogAspect        : == 调用方法:doUpdate
2020-04-29 03:12:01.912  INFO 9272 --- [http-nio-8081-exec-1] com.lyy.log.aspect.MyApiLogAspect        : == 方法参数:[com.lyy.common.CommonRequest]vo 
